B-cylinders,B-displacement,B-horsepower,B-weight,B-acceleration,B-year,B-origin USA,B-origin Europe,B-origin Japan,B-intercept
-1.446848958730697632e-01,-7.776274532079696655e-02,-5.872200801968574524e-02,-2.905694544315338135e-01,-1.033646911382675171e-01,2.227822542190551758e-01,-8.405470103025436401e-02,-9.729852536111138761e-06,3.513080626726150513e-02,-1.647502928972244263e-01
1.039037713780999184e-03,7.128703873604536057e-05,-3.154028058052062988e-01,-4.955313801765441895e-01,5.527821928262710571e-02,3.712145090103149414e-01,2.963150618597865105e-04,-4.334675148129463196e-02,7.887709216447547078e-06,-2.389149926602840424e-02
-3.173140066792257130e-05,-1.178180053830146790e-01,-4.339115917682647705e-01,-4.477042555809020996e-01,6.842023134231567383e-02,6.049451231956481934e-01,-2.942517101764678955e-01,1.090489604393951595e-06,1.646485477685928345e-01,5.750846117734909058e-02
-3.497841826174408197e-04,-4.391966462135314941e-01,-3.973600640892982483e-02,-3.994328081607818604e-01,6.542995572090148926e-03,3.775519132614135742e-01,-1.402409821748733521e-01,-1.724613321130163968e-05,1.959815807640552521e-02,-4.600099101662635803e-02
6.267388816922903061e-04,-1.567987055750563741e-05,-3.114407360553741455e-01,-4.971854388713836670e-01,5.605974420905113220e-02,3.716204464435577393e-01,4.226283272146247327e-05,-4.324519261717796326e-02,-1.962491660378873348e-05,-2.489281818270683289e-02
1.974530750885605812e-03,1.017686190607491881e-05,-3.163960874080657959e-01,-4.947324991226196289e-01,5.512068048119544983e-02,3.712154030799865723e-01,2.288009272888302803e-04,-4.282553121447563171e-02,-1.906062425405252725e-05,-2.405848726630210876e-02
2.374251198489218950e-05,9.959841918316669762e-06,-2.876794636249542236e-01,-7.014123201370239258e-01,7.687602937221527100e-02,5.839201807975769043e-01,-3.175793886184692383e-01,1.051025744527578354e-02,-1.091779995476827025e-04,7.553845643997192383e-03
-1.538055092096328735e-01,-6.048048660159111023e-02,-6.387428846210241318e-03,-3.187141120433807373e-01,-6.436281651258468628e-02,2.196419835090637207e-01,-1.070757806301116943e-01,2.199713708250783384e-05,1.043690275400876999e-02,-1.734629869461059570e-01
-3.466623136773705482e-03,-4.012529253959655762e-01,-6.491912156343460083e-02,-4.125586450099945068e-01,3.607669379562139511e-03,3.760993480682373047e-01,-1.422669887542724609e-01,4.560714660328812897e-05,2.022876217961311340e-02,-4.925134405493736267e-02
-1.532618999481201172e-01,-6.558110564947128296e-02,-7.184352725744247437e-03,-3.147160112857818604e-01,-6.563737988471984863e-02,2.192766219377517700e-01,-1.064235568046569824e-01,2.180632873205468059e-05,1.010254584252834320e-02,-1.737416982650756836e-01
-2.457912079989910126e-03,-5.614432666334323585e-05,-1.644973605871200562e-01,-4.962742328643798828e-01,7.856642696424387395e-07,3.238621950149536133e-01,-8.383305370807647705e-02,-6.744689926563296467e-06,6.971420347690582275e-02,-1.107276137918233871e-02
-3.592375898733735085e-03,-4.010646939277648926e-01,-6.516866385936737061e-02,-4.125387966632843018e-01,3.552764654159545898e-03,3.759691417217254639e-01,-1.418912112712860107e-01,4.353390977485105395e-06,2.071652002632617950e-02,-4.922494664788246155e-02
-2.857771236449480057e-03,-9.765570212039165199e-06,-1.638583242893218994e-01,-4.963176250457763672e-01,1.979742410185281187e-05,3.237991034984588623e-01,-8.362217992544174194e-02,2.024970017373561859e-04,6.999287754297256470e-02,-1.109000481665134430e-02
-2.220862006652168930e-05,-2.208206569775938988e-05,-2.758618593215942383e-01,-7.075408101081848145e-01,7.886823266744613647e-02,5.878172516822814941e-01,-3.191466033458709717e-01,1.081429142504930496e-02,9.229128045262768865e-05,6.936780642718076706e-03
-5.156299099326133728e-02,2.556517938501201570e-05,-5.123444199562072754e-01,-4.274046719074249268e-01,-7.339009607676416636e-05,3.811350166797637939e-01,2.953082025051116943e-01,-2.808014505717437714e-05,-1.357733085751533508e-02,-5.772527679800987244e-02
2.146516635548323393e-05,-3.768822550773620605e-01,-1.138641610741615295e-01,-4.141384363174438477e-01,-1.531983798486180604e-06,4.031107723712921143e-01,-1.332284361124038696e-01,3.913911132258363068e-05,1.162264402955770493e-02,-5.257441848516464233e-02
1.476953184464946389e-04,-6.063892215024679899e-06,-3.146484792232513428e-01,-4.947964549064636230e-01,5.510270595550537109e-02,3.713768422603607178e-01,1.129321844928199425e-05,-4.335550591349601746e-02,3.305195423308759928e-05,-2.453301846981048584e-02
-1.537246704101562500e-01,-6.179599463939666748e-02,-6.615102756768465042e-03,-3.176657557487487793e-01,-6.455403566360473633e-02,2.193333208560943604e-01,-1.068450212478637695e-01,-2.412969024589983746e-06,1.045699324458837509e-02,-1.735440492630004883e-01
-1.529923826456069946e-01,-6.088503077626228333e-02,-5.522418767213821411e-03,-3.198010325431823730e-01,-6.396753340959548950e-02,2.198028713464736938e-01,-1.072880327701568604e-01,-3.113974798907293007e-06,1.017254125326871872e-02,-1.732387095689773560e-01
-3.661428054329007864e-04,-4.391984045505523682e-01,-3.972844406962394714e-02,-3.994465470314025879e-01,6.518902722746133804e-03,3.775305449962615967e-01,-1.401990950107574463e-01,2.128172855009324849e-05,1.962058432400226593e-02,-4.600984975695610046e-02
-1.523224115371704102e-01,-6.093324348330497742e-02,-5.700289271771907806e-03,-3.200778961181640625e-01,-6.399393081665039062e-02,2.197974622249603271e-01,-1.075992882251739502e-01,8.793850611255038530e-06,1.009873393923044205e-02,-1.732357591390609741e-01
-3.581092460080981255e-03,-4.007979631423950195e-01,-6.514353305101394653e-02,-4.126538634300231934e-01,3.716940991580486298e-03,3.759805560111999512e-01,-1.422845870256423950e-01,4.403842831379733980e-05,2.049542590975761414e-02,-4.919258877635002136e-02
-1.531317532062530518e-01,-6.532156467437744141e-02,-7.525898516178131104e-03,-3.148031830787658691e-01,-6.574291735887527466e-02,2.191933095455169678e-01,-1.065990179777145386e-01,-9.349802894575987011e-06,1.008583977818489075e-02,-1.737331300973892212e-01
-1.530538797378540039e-01,-6.123241037130355835e-02,-6.009980570524930954e-03,-3.191177546977996826e-01,-6.435167044401168823e-02,2.196141779422760010e-01,-1.071377024054527283e-01,1.730471922201104462e-05,1.040520332753658295e-02,-1.734554469585418701e-01
7.591504836454987526e-04,4.726404586108401418e-05,-3.112807869911193848e-01,-4.973449707031250000e-01,5.626063793897628784e-02,3.715609908103942871e-01,3.443480090936645865e-05,-4.348240047693252563e-02,1.259345481230411679e-05,-2.458498440682888031e-02
-4.578927473630756140e-05,4.203699063509702682e-06,-2.875805795192718506e-01,-7.016931176185607910e-01,7.693421840667724609e-02,5.839052796363830566e-01,-3.180287480354309082e-01,1.012701820582151413e-02,-8.598308340879157186e-07,7.321621757000684738e-03
-1.875629881396889687e-03,-7.281522266566753387e-05,-1.637213230133056641e-01,-4.976005256175994873e-01,2.123280137311667204e-05,3.240526318550109863e-01,-8.389612287282943726e-02,3.458628270891495049e-06,6.967053562402725220e-02,-1.112355198711156845e-02
-6.592805683612823486e-02,1.808354136301204562e-05,-4.904281497001647949e-01,-4.498783648014068604e-01,1.275074575096368790e-02,3.583112061023712158e-01,2.950843572616577148e-01,-4.400363541208207607e-04,-4.758483555633574724e-06,-4.164818674325942993e-02
-3.706048475578427315e-03,-4.070857763290405273e-01,-5.947398021817207336e-02,-4.112593233585357666e-01,5.047944840043783188e-03,3.765988945960998535e-01,-1.413746327161788940e-01,4.529941361397504807e-05,2.030383609235286713e-02,-4.889040067791938782e-02
-1.533975750207901001e-01,-6.487032771110534668e-02,-8.078366518020629883e-03,-3.151359856128692627e-01,-6.670265644788742065e-02,2.189791053533554077e-01,-1.061350405216217041e-01,-1.177179092337610200e-05,9.702728129923343658e-03,-1.741671413183212280e-01
1.660123933106660843e-03,3.844703314825892448e-05,-3.117094337940216064e-01,-4.979613423347473145e-01,5.616839602589607239e-02,3.715488612651824951e-01,1.827512169256806374e-04,-4.303130507469177246e-02,-1.462601539969909936e-05,-2.394588477909564972e-02
-1.543143689632415771e-01,-6.164157763123512268e-02,-7.245186716318130493e-03,-3.167536854743957520e-01,-6.516865640878677368e-02,2.194925695657730103e-01,-1.069895997643470764e-01,6.446453880926128477e-06,1.027584448456764221e-02,-1.737833321094512939e-01
-1.548662632703781128e-01,-6.436686217784881592e-02,-7.244112901389598846e-03,-3.141258358955383301e-01,-6.615512073040008545e-02,2.194254398345947266e-01,-1.078996807336807251e-01,-3.025112891918979585e-05,8.713211864233016968e-03,-1.738164424896240234e-01
1.753597280185203999e-05,2.322630098205991089e-05,-3.145606219768524170e-01,-4.949872195720672607e-01,5.509497970342636108e-02,3.715217113494873047e-01,5.983926239423453808e-04,-4.316350817680358887e-02,-2.011021933867596090e-05,-2.443441748619079590e-02
-1.506704539060592651e-01,-3.970520198345184326e-02,-2.650363137945532799e-03,-3.479535281658172607e-01,-4.944085702300071716e-02,2.348181754350662231e-01,-1.098644658923149109e-01,1.411224093317287043e-05,2.203711122274398804e-02,-1.444589793682098389e-01
-6.887769699096679688e-02,1.438411163690034300e-05,-4.956573843955993652e-01,-4.441159367561340332e-01,1.203765161335468292e-02,3.586363792419433594e-01,2.940773665904998779e-01,-5.858310032635927200e-04,7.804569759173318744e-05,-4.343625530600547791e-02
1.248975982889533043e-03,1.781106402631849051e-05,-3.208714723587036133e-01,-4.928062260150909424e-01,5.214987695217132568e-02,3.720586001873016357e-01,4.642448038794100285e-04,-4.403941705822944641e-02,-2.189257065765559673e-05,-2.535166963934898376e-02
-3.212179290130734444e-03,-3.301024116808548570e-05,-1.638541668653488159e-01,-4.957104623317718506e-01,1.285234338865848258e-05,3.236701488494873047e-01,-8.366236835718154907e-02,2.073577707051299512e-05,6.958635151386260986e-02,-1.118768099695444107e-02
-7.075293362140655518e-02,-3.619518578052520752e-01,-2.270327135920524597e-02,-4.052858948707580566e-01,2.255236729979515076e-02,3.842675089836120605e-01,-1.847956180572509766e-01,2.736865426413714886e-04,4.250525962561368942e-03,-3.561944141983985901e-02
-6.728265434503555298e-02,-2.308616785740014166e-05,-4.950056970119476318e-01,-4.462172091007232666e-01,1.129497401416301727e-02,3.584720790386199951e-01,2.943187355995178223e-01,-1.146155591413844377e-05,8.540035196347162127e-05,-4.277393221855163574e-02
-3.566276049241423607e-03,-4.008652865886688232e-01,-6.513381749391555786e-02,-4.126503169536590576e-01,3.697133390232920647e-03,3.759256899356842041e-01,-1.422352492809295654e-01,3.778869722736999393e-05,2.049273811280727386e-02,-4.921369627118110657e-02
-3.733362769708037376e-03,-4.045214653015136719e-01,-6.708860397338867188e-02,-4.087339639663696289e-01,2.966994652524590492e-03,3.759095072746276855e-01,-1.415132582187652588e-01,1.202338353323284537e-05,2.072062529623508453e-02,-4.988214001059532166e-02
-3.672111080959439278e-03,-5.905069992877542973e-04,-1.635811775922775269e-01,-4.953124225139617920e-01,-2.436479189782403409e-05,3.233208954334259033e-01,-8.327025920152664185e-02,3.160973210469819605e-05,6.959834694862365723e-02,-1.105243898928165436e-02
-1.860552728176116943e-01,-7.210032641887664795e-02,-5.594176705926656723e-03,-2.866664528846740723e-01,-9.629248082637786865e-02,2.075507193803787231e-01,-1.006821319460868835e-01,-1.252755464520305395e-05,1.516339741647243500e-02,-1.880850046873092651e-01
4.757262067869305611e-04,2.924930049630347639e-05,-3.167197704315185547e-01,-5.048943161964416504e-01,4.890346527099609375e-02,3.734044134616851807e-01,8.259862661361694336e-03,-3.930553048849105835e-02,-1.008545041258912534e-05,-2.567993290722370148e-02
-3.814268624410033226e-03,-4.074429869651794434e-01,-5.901654437184333801e-02,-4.111269712448120117e-01,5.212510470300912857e-03,3.766967654228210449e-01,-1.412481963634490967e-01,-6.729737833666149527e-06,2.014069259166717529e-02,-4.885776340961456299e-02
-1.531458944082260132e-01,-6.080336868762969971e-02,-5.876251496374607086e-03,-3.194592595100402832e-01,-6.411191821098327637e-02,2.197062969207763672e-01,-1.070236042141914368e-01,-3.464223118498921394e-05,1.047693286091089249e-02,-1.733992844820022583e-01
-3.297351067885756493e-03,-2.596621215343475342e-02,-3.374816775321960449e-01,-5.953500866889953613e-01,6.195262819528579712e-02,4.920395314693450928e-01,-2.671184539794921875e-01,5.608243402093648911e-03,1.294218054681550711e-05,2.068668045103549957e-02
-1.502793133258819580e-01,-7.414098829030990601e-02,-2.336299046874046326e-02,-3.033840954303741455e-01,-8.094560354948043823e-02,2.180951833724975586e-01,-9.858760982751846313e-02,-6.262108399823773652e-06,1.586280204355716705e-02,-1.747487932443618774e-01
-1.541305780410766602e-01,-6.096966937184333801e-02,-7.241606712341308594e-03,-3.174554407596588135e-01,-6.475976109504699707e-02,2.194401919841766357e-01,-1.068811416625976562e-01,4.222405095788417384e-06,1.060816552489995956e-02,-1.736064404249191284e-01
-3.586093196645379066e-03,-4.008651077747344971e-01,-6.522227823734283447e-02,-4.126563370227813721e-01,3.794668242335319519e-03,3.759879767894744873e-01,-1.420834064483642578e-01,1.621807750780135393e-04,2.061935141682624817e-02,-4.927047714591026306e-02
1.171880867332220078e-03,3.687516727950423956e-04,-3.105760216712951660e-01,-4.979575872421264648e-01,5.642895027995109558e-02,3.717269897460937500e-01,1.973936741705983877e-05,-4.324294626712799072e-02,2.104599843733012676e-06,-2.483906224370002747e-02
-1.543333381414413452e-01,-6.177534908056259155e-02,-7.380673661828041077e-03,-3.167153298854827881e-01,-6.523431837558746338e-02,2.195385247468948364e-01,-1.067280471324920654e-01,3.929427475668489933e-05,1.020598597824573517e-02,-1.737311929464340210e-01
-1.506797224283218384e-01,-3.185072541236877441e-02,-1.179488375782966614e-03,-3.567489981651306152e-01,-4.532129317522048950e-02,2.385559082031250000e-01,-1.115032210946083069e-01,-4.352468749857507646e-06,2.556704916059970856e-02,-1.373674720525741577e-01
9.217294064001180232e-06,-9.247777052223682404e-03,-3.536101877689361572e-01,-6.050322055816650391e-01,5.630246177315711975e-02,4.896765351295471191e-01,-2.698894143104553223e-01,5.183863453567028046e-03,-4.556895510177128017e-05,1.696728169918060303e-02
4.174039349891245365e-04,1.911911567731294781e-05,-3.434626758098602295e-01,-4.971433579921722412e-01,4.333841800689697266e-02,3.736008405685424805e-01,2.529293484985828400e-02,-3.559175133705139160e-02,-4.988980435882695019e-05,-2.296788431704044342e-02
-4.187553189694881439e-03,-4.040259718894958496e-01,-6.681287288665771484e-02,-4.083438515663146973e-01,2.999319927766919136e-03,3.761922419071197510e-01,-1.421295553445816040e-01,6.667260095127858222e-06,2.019679173827171326e-02,-4.944107308983802795e-02
-1.388129931001458317e-05,-9.613499045372009277e-03,-3.534597456455230713e-01,-6.048533320426940918e-01,5.649532377719879150e-02,4.895373880863189697e-01,-2.696730196475982666e-01,5.395690444856882095e-03,2.858483640011399984e-06,1.695012487471103668e-02
-1.529113948345184326e-01,-6.082741543650627136e-02,-5.503249820321798325e-03,-3.198204040527343750e-01,-6.402291357517242432e-02,2.197732180356979370e-01,-1.071976572275161743e-01,2.785557262541260570e-05,1.034493092447519302e-02,-1.733163744211196899e-01
-1.531151533126831055e-01,-6.580911576747894287e-02,-7.219057064503431320e-03,-3.146309852600097656e-01,-6.568223237991333008e-02,2.192273437976837158e-01,-1.064447090029716492e-01,-1.641295239096507430e-05,1.006744150072336197e-02,-1.737405657768249512e-01
-1.523312628269195557e-01,-6.093898043036460876e-02,-5.709293764084577560e-03,-3.200807869434356689e-01,-6.399016082286834717e-02,2.198097556829452515e-01,-1.075973212718963623e-01,1.145165697380434722e-05,1.010630745440721512e-02,-1.732414513826370239e-01
-6.667873094556853175e-05,-4.535480402410030365e-03,-3.556125760078430176e-01,-6.087474822998046875e-01,5.591437965631484985e-02,4.890587925910949707e-01,-2.700294554233551025e-01,5.483463406562805176e-03,3.589157859096303582e-05,1.630251482129096985e-02
-1.699193567037582397e-01,-6.830526888370513916e-02,-3.114020219072699547e-04,-3.059345483779907227e-01,-7.607737928628921509e-02,2.137487679719924927e-01,-1.097282394766807556e-01,6.239919457584619522e-05,1.428705081343650818e-02,-1.755715459585189819e-01
-5.289587192237377167e-03,-1.844004436861723661e-04,-1.516929566860198975e-01,-4.996441304683685303e-01,1.339832306257449090e-05,3.205235004425048828e-01,-8.479067683219909668e-02,3.375465530552901328e-05,7.089799642562866211e-02,-1.197726372629404068e-02
-1.577649265527725220e-01,-6.604930758476257324e-02,-1.509081199765205383e-02,-3.060832917690277100e-01,-7.654979825019836426e-02,2.169653326272964478e-01,-1.068704575300216675e-01,1.551601599203422666e-05,9.984928183257579803e-03,-1.780212223529815674e-01
-3.597883507609367371e-03,-4.005594849586486816e-01,-6.513141840696334839e-02,-4.128718078136444092e-01,3.873057896271348000e-03,3.760203123092651367e-01,-1.423191726207733154e-01,4.345624802226666361e-06,2.038813941180706024e-02,-4.918142408132553101e-02
-1.540954858064651489e-01,-6.575129181146621704e-02,-7.555215153843164444e-03,-3.134757578372955322e-01,-6.662233918905258179e-02,2.196257114410400391e-01,-1.075934767723083496e-01,-1.811615038604941219e-05,8.902633562684059143e-03,-1.738413572311401367e-01
-1.540720462799072266e-01,-6.100311875343322754e-02,-7.245658431202173233e-03,-3.174147009849548340e-01,-6.477454304695129395e-02,2.194797247648239136e-01,-1.070224791765213013e-01,5.080935079604387283e-05,1.049211341887712479e-02,-1.736253499984741211e-01
5.060879630036652088e-06,-8.668502792716026306e-03,-3.540232479572296143e-01,-6.054319143295288086e-01,5.650386959314346313e-02,4.894744157791137695e-01,-2.700332701206207275e-01,5.372756160795688629e-03,5.329317718860693276e-05,1.669351570308208466e-02
-1.531403511762619019e-01,-6.062105670571327209e-02,-5.968065932393074036e-03,-3.194124102592468262e-01,-6.413529068231582642e-02,2.196525633335113525e-01,-1.072272807359695435e-01,5.318079274729825556e-06,1.043373625725507736e-02,-1.735058873891830444e-01
1.205900101922452450e-03,3.294304406153969467e-05,-3.108539879322052002e-01,-4.979647397994995117e-01,5.654054135084152222e-02,3.715980350971221924e-01,2.743345103226602077e-04,-4.284035414457321167e-02,6.050731826690025628e-06,-2.446135506033897400e-02
-1.540925651788711548e-01,-6.575562804937362671e-02,-7.562458980828523636e-03,-3.134481906890869141e-01,-6.661051511764526367e-02,2.196966558694839478e-01,-1.077334508299827576e-01,-2.870172829716466367e-05,8.737597614526748657e-03,-1.738344281911849976e-01
-1.532976180315017700e-01,-6.483997404575347900e-02,-7.985673844814300537e-03,-3.152278959751129150e-01,-6.707301735877990723e-02,2.189444154500961304e-01,-1.060606688261032104e-01,2.639910962898284197e-05,9.739419445395469666e-03,-1.744678318500518799e-01
-1.531490087509155273e-01,-6.528142839670181274e-02,-7.505563087761402130e-03,-3.148363828659057617e-01,-6.573361158370971680e-02,2.192097157239913940e-01,-1.065955311059951782e-01,-1.450776198907988146e-05,1.008580811321735382e-02,-1.737361252307891846e-01
-3.596353344619274139e-03,-4.011287987232208252e-01,-6.486250460147857666e-02,-4.127202928066253662e-01,3.753265831619501114e-03,3.760393559932708740e-01,-1.422092169523239136e-01,5.742055509472265840e-05,2.034007385373115540e-02,-4.925855621695518494e-02
-2.128336280584335327e-01,-7.295037806034088135e-02,-2.265540970256552100e-04,-2.695271968841552734e-01,-1.144085973501205444e-01,1.999274790287017822e-01,-9.895673394203186035e-02,9.070365194929763675e-06,1.788636110723018646e-02,-1.959088146686553955e-01
-1.531497538089752197e-01,-6.528943032026290894e-02,-7.507417816668748856e-03,-3.148315548896789551e-01,-6.573560088872909546e-02,2.192144542932510376e-01,-1.065657883882522583e-01,7.290544090210460126e-06,1.011689007282257080e-02,-1.737475395202636719e-01
-6.593497097492218018e-02,1.361069553240668029e-05,-4.936668872833251953e-01,-4.474516510963439941e-01,1.168507616966962814e-02,3.581626415252685547e-01,2.944830060005187988e-01,-2.817969070747494698e-04,2.393757677054964006e-05,-4.208033531904220581e-02
-1.533011794090270996e-01,-6.095327809453010559e-02,-6.223569158464670181e-03,-3.188508152961730957e-01,-6.439514458179473877e-02,2.195847481489181519e-01,-1.073691621422767639e-01,4.140005330555140972e-05,1.025285199284553528e-02,-1.735221147537231445e-01
-1.475804001092910767e-01,-6.838317960500717163e-02,-2.330685034394264221e-02,-3.110568821430206299e-01,-7.412201166152954102e-02,2.240954637527465820e-01,-9.738195687532424927e-02,-2.180392766604200006e-05,2.094946056604385376e-02,-1.659813672304153442e-01
-1.532153338193893433e-01,-6.516826897859573364e-02,-7.389007136225700378e-03,-3.149904608726501465e-01,-6.572223454713821411e-02,2.191792279481887817e-01,-1.064274758100509644e-01,1.999903906835243106e-05,1.016596239060163498e-02,-1.737188994884490967e-01
-1.537267565727233887e-01,-6.058267131447792053e-02,-6.309991702437400818e-03,-3.187991082668304443e-01,-6.438715010881423950e-02,2.196007221937179565e-01,-1.071094349026679993e-01,6.277526154008228332e-06,1.049186103045940399e-02,-1.735018044710159302e-01
-3.674339503049850464e-03,-8.443218393949791789e-05,-1.638350039720535278e-01,-4.960202574729919434e-01,-6.392872310243546963e-04,3.236262202262878418e-01,-8.358576148748397827e-02,-4.807559889741241932e-05,6.988409906625747681e-02,-1.108041126281023026e-02
-3.516529686748981476e-03,-4.008885025978088379e-01,-6.497776508331298828e-02,-4.128432869911193848e-01,3.756798570975661278e-03,3.760188817977905273e-01,-1.421414464712142944e-01,4.466341124498285353e-06,2.042357809841632843e-02,-4.926746711134910583e-02
-2.014220952987670898e-01,-6.557481735944747925e-02,-3.888649189320858568e-06,-2.832130193710327148e-01,-9.576030820608139038e-02,1.995508670806884766e-01,-1.066354960203170776e-01,5.604168109130114317e-06,1.712685078382492065e-02,-1.898295879364013672e-01
-3.847533080261200666e-04,-4.394412040710449219e-01,-4.011834412813186646e-02,-3.990765810012817383e-01,6.099299527704715729e-03,3.773044347763061523e-01,-1.402201652526855469e-01,3.015920265170279890e-05,1.979291066527366638e-02,-4.606460034847259521e-02
-6.592719256877899170e-02,-2.366844637435860932e-05,-4.953995645046234131e-01,-4.466373920440673828e-01,1.112813409417867661e-02,3.583146333694458008e-01,2.946013212203979492e-01,-1.865455706138163805e-04,1.817326301534194499e-05,-4.255907237529754639e-02
-1.330387145280838013e-01,-1.017078831791877747e-01,-7.436741888523101807e-02,-2.698742449283599854e-01,-1.493000686168670654e-01,2.274995446205139160e-01,-7.162900269031524658e-02,4.859757609665393829e-05,5.387609079480171204e-02,-1.809133440256118774e-01
-1.229651272296905518e-02,-4.424971640110015869e-01,-5.081212893128395081e-02,-3.808608651161193848e-01,9.080355986952781677e-03,3.853934705257415771e-01,-1.628152728080749512e-01,-2.712497553147841245e-05,1.025818753987550735e-02,-4.596543684601783752e-02
-3.658124245703220367e-03,-3.998620212078094482e-01,-6.530836969614028931e-02,-4.134040772914886475e-01,3.791758557781577110e-03,3.761162459850311279e-01,-1.426026374101638794e-01,3.743649358511902392e-06,2.012176066637039185e-02,-4.921940714120864868e-02
-1.536947637796401978e-01,-6.051679700613021851e-02,-6.506748031824827194e-03,-3.186631500720977783e-01,-6.445004791021347046e-02,2.196583300828933716e-01,-1.073415428400039673e-01,-1.028743463393766433e-05,1.023983024060726166e-02,-1.735000461339950562e-01
-1.551997512578964233e-01,-6.186308711767196655e-02,-8.142387494444847107e-03,-3.153433501720428467e-01,-6.568717956542968750e-02,2.193380594253540039e-01,-1.067932471632957458e-01,-1.612288178876042366e-05,1.015632785856723785e-02,-1.736648529767990112e-01
-1.532727330923080444e-01,-6.523617357015609741e-02,-7.724073715507984161e-03,-3.139915466308593750e-01,-6.669320911169052124e-02,2.199126631021499634e-01,-1.085691452026367188e-01,-1.717417580948676914e-05,9.964786469936370850e-03,-1.733413934707641602e-01
-1.549044996500015259e-01,-6.126329302787780762e-02,-7.411020807921886444e-03,-3.164882063865661621e-01,-6.527252495288848877e-02,2.195770740509033203e-01,-1.066670119762420654e-01,1.618436544958967716e-05,1.042951364070177078e-02,-1.737374365329742432e-01
-8.230657549574971199e-04,-4.392578005790710449e-01,-4.016458243131637573e-02,-3.990961313247680664e-01,6.297094747424125671e-03,3.773668110370635986e-01,-1.399175524711608887e-01,2.577443592599593103e-05,1.978865265846252441e-02,-4.620415344834327698e-02
-1.543223410844802856e-01,-6.548722833395004272e-02,-7.962337695062160492e-03,-3.133566975593566895e-01,-6.652498990297317505e-02,2.193091213703155518e-01,-1.073864772915840149e-01,-1.376773980155121535e-05,8.867427706718444824e-03,-1.738048642873764038e-01
6.437513511627912521e-04,-1.857289862527977675e-05,-3.148033022880554199e-01,-4.949255585670471191e-01,5.545720085501670837e-02,3.712670803070068359e-01,1.128174408222548664e-04,-4.328685253858566284e-02,5.207889262237586081e-05,-2.467137761414051056e-02
-4.307379946112632751e-03,-4.034807384014129639e-01,-6.698098778724670410e-02,-4.084518551826477051e-01,2.888781484216451645e-03,3.761180043220520020e-01,-1.421976387500762939e-01,-2.606369525892660022e-05,2.034976705908775330e-02,-4.951903596520423889e-02
-2.389490306377410889e-01,-9.617270529270172119e-02,-1.133176629082299769e-04,-2.260866463184356689e-01,-1.298209130764007568e-01,1.903027743101119995e-01,-9.812043607234954834e-02,6.251426384551450610e-06,1.880932226777076721e-02,-1.973345726728439331e-01
-1.540854722261428833e-01,-6.097541749477386475e-02,-7.235445547848939896e-03,-3.174118995666503906e-01,-6.480316072702407837e-02,2.194548249244689941e-01,-1.070848256349563599e-01,1.214884832734242082e-07,1.047304924577474594e-02,-1.736494451761245728e-01
-2.340837847441434860e-03,-3.232009767089039087e-04,-1.639107614755630493e-01,-4.959188401699066162e-01,-5.632460670312866569e-05,3.237673640251159668e-01,-8.377394080162048340e-02,-2.582927118055522442e-05,6.996095180511474609e-02,-1.105512212961912155e-02
2.954489900730550289e-06,-3.954778909683227539e-01,-9.361184388399124146e-02,-4.113056361675262451e-01,2.242712525912793353e-06,3.922623991966247559e-01,-1.313787251710891724e-01,3.336370355100370944e-05,1.512539200484752655e-02,-5.093191564083099365e-02
-7.449813710991293192e-05,-4.370303153991699219e-01,-4.328443482518196106e-02,-3.960765600204467773e-01,4.145646933466196060e-03,3.759081065654754639e-01,-1.408130228519439697e-01,1.537341086077503860e-05,2.226770296692848206e-02,-4.474502056837081909e-02
-1.490015685558319092e-01,-5.795711278915405273e-02,-9.685616008937358856e-03,-3.262992501258850098e-01,-6.228185817599296570e-02,2.251681983470916748e-01,-1.043148264288902283e-01,5.216438694333191961e-06,1.614776626229286194e-02,-1.642027497291564941e-01
-3.566643223166465759e-02,-6.745146214962005615e-02,-5.888086557388305664e-02,-7.105159163475036621e-01,1.333008110523223877e-01,3.984512090682983398e-01,-2.569162249565124512e-01,5.184507463127374649e-04,1.264220736629795283e-05,-1.704495225567370653e-04
-1.531772464513778687e-01,-6.514894217252731323e-02,-7.378953043371438980e-03,-3.148865103721618652e-01,-6.578250974416732788e-02,2.192446291446685791e-01,-1.067615523934364319e-01,-2.134944952558726072e-05,9.980436414480209351e-03,-1.737889796495437622e-01
-3.555695293471217155e-03,-4.011438488960266113e-01,-6.491672247648239136e-02,-4.127111136913299561e-01,3.600218333303928375e-03,3.760440647602081299e-01,-1.422680914402008057e-01,1.530458393972367048e-05,2.018294483423233032e-02,-4.925507307052612305e-02
-1.378025044687092304e-03,-4.969186848029494286e-04,-1.644531488418579102e-01,-4.968299269676208496e-01,-6.452002708101645112e-06,3.240621089935302734e-01,-8.368991315364837646e-02,5.560445788432843983e-05,6.975305825471878052e-02,-1.098525337874889374e-02
-6.600500643253326416e-02,-6.708820365020073950e-06,-4.947392046451568604e-01,-4.471284747123718262e-01,1.118867658078670502e-02,3.584847748279571533e-01,2.944763898849487305e-01,-2.671924594324082136e-04,-5.059973409515805542e-05,-4.267718270421028137e-02
-1.530159860849380493e-01,-6.398375332355499268e-02,-6.847806740552186966e-03,-3.163921833038330078e-01,-6.504938006401062012e-02,2.192250341176986694e-01,-1.066802665591239929e-01,1.751019044604618102e-05,1.025082729756832123e-02,-1.736237257719039917e-01
